,age,performance,y
1625,29.2,5.027513756878438,0
1626,57.52,2.5962981490745367,1
1627,37.54,1.4557278639319655,1
1628,49.1,-2.826413206603302,0
1629,30.52,-1.7458729364682348,0
1630,18.99,8.21910955477739,0
1631,33.15,-9.939969984992496,0
1632,26.28,-7.588794397198599,0
1633,21.07,-2.766383191595798,0
1634,18.0,0.055027513756877866,1
1635,38.65,-9.9799899949975,0
1636,50.1,3.4167083541770875,1
1637,41.68,0.17508754377188573,1
1638,39.3,8.299149574787393,0
1639,37.33,3.6968484242121065,0
1640,46.55,-6.62831415707854,0
1641,26.49,0.12506253126563216,1
1642,29.22,-6.0580290145072535,0
1643,33.88,4.267133566783391,0
1644,38.61,5.307653826913457,0
1645,22.62,-3.9769884942471236,0
1646,18.21,0.7753876938469233,1
1647,26.07,-9.499749874937468,0
1648,27.08,9.37968984492246,0
1649,51.51,-4.547273636818409,0
1650,41.32,-2.0960480240120063,0
1651,37.43,-1.3056528264132066,0
1652,26.99,-3.256628314157079,0
1653,38.07,-6.708354177088545,0
1654,45.71,-6.738369184592296,0
1655,54.16,0.6253126563281644,1
1656,33.78,-6.348174087043522,0
1657,50.9,-7.188594297148574,0
1658,22.96,7.658829414707352,0
1659,46.72,9.06953476738369,0
1660,27.27,-0.10505252626313144,0
1661,26.55,2.846423211605803,0
1662,32.08,3.6168084042021,0
1663,44.73,0.6853426713356683,1
1664,19.66,9.819909954977486,0
1665,49.01,5.407703851925962,1
1666,47.33,-5.347673836918459,0
1667,37.14,5.947973986993496,0
1668,49.37,0.42521260630315183,1
1669,27.6,3.6368184092046025,0
1670,21.91,-0.8754377188594304,0
1671,28.36,0.6753376688344161,1
1672,32.46,4.7373686843421705,0
1673,27.75,-5.237618809404703,0
1674,51.28,9.899949974987493,0
1675,56.26,-4.807403701850926,0
1676,40.78,-0.5852926463231611,0
1677,19.91,4.627313656828413,0
1678,35.14,9.009504752376188,0
1679,24.3,-9.319659829914958,0
1680,56.11,-8.489244622311155,0
1681,45.82,-0.1850925462731361,0
1682,35.44,-2.0060030015007504,0
1683,36.36,4.317158579289645,0
1684,43.8,1.6358179089544773,1
1685,45.61,5.987993996998499,0
1686,31.09,-9.639819909954978,0
1687,46.01,-0.48524262131065576,0
1688,32.94,-8.799399699849925,0
1689,25.27,-1.5257628814407198,0
1690,54.43,7.978989494747374,0
1691,38.91,-5.977988994497249,0
1692,53.42,2.2161080540270124,1
1693,20.65,-0.9754877438719358,0
1694,21.57,-1.2956478239119562,0
1695,34.96,-7.138569284642321,0
1696,34.12,-5.427713856928464,0
1697,51.3,8.999499749874936,0
1698,39.89,-0.23511755877938967,0
1699,54.2,-2.5362681340670337,0
1700,55.08,-8.659329664832416,0
1701,25.12,-4.88744372186093,0
1702,31.43,4.547273636818408,0
1703,23.5,-0.06503251625813,0
1704,31.24,9.83991995997999,0
1705,41.28,4.967483741870936,1
1706,20.23,9.099549774887443,0
1707,28.15,-7.988994497248624,0
1708,34.93,0.3451725862931454,1
1709,29.62,-3.896948474237119,0
1710,23.57,-4.6773386693346675,0
1711,23.46,-7.5287643821910955,0
1712,25.44,4.507253626813407,0
1713,56.41,5.767883941970984,1
1714,56.79,5.817908954477238,1
1715,51.22,-5.267633816908455,0
1716,39.68,6.94847423711856,0
1717,39.28,2.5562781390695353,1
1718,27.24,0.8754377188594287,1
1719,20.14,-5.367683841920961,0
1720,51.64,-4.327163581790896,0
1721,48.11,7.318659329664833,1
1722,35.98,-0.2951475737868936,0
1723,37.5,-8.72936468234117,0
1724,25.46,-9.559779889944972,0
1725,59.18,4.747373686843421,1
1726,41.03,-8.269134567283642,0
1727,31.13,-4.23711855927964,0
1728,59.26,-5.797898949474737,0
1729,53.15,4.217108554277138,1
1730,19.37,4.537268634317158,0
1731,55.78,-8.129064532266133,0
1732,23.88,-3.0165082541270634,0
1733,33.42,3.0265132566283146,0
1734,53.02,-0.6853426713356683,0
1735,26.85,2.696348174087044,0
1736,29.79,0.2951475737868936,1
1737,48.61,3.466733366683341,1
1738,49.62,0.9554777388694351,1
1739,30.84,-9.169584792396199,0
1740,18.23,1.8859429714857434,0
1741,21.74,3.6868434217108543,0
1742,58.07,-2.816408204102051,0
1743,22.06,8.669334667333665,0
1744,32.37,1.0455227613806901,1
1745,33.76,4.4072036018009,0
1746,49.47,-4.197098549274638,0
1747,40.84,-1.7358679339669845,0
1748,18.84,2.81640820410205,0
1749,33.51,8.489244622311155,0
1750,39.54,-3.3966983491745877,0
1751,35.21,3.096548274137069,0
1752,47.9,-1.3456728364182098,0
1753,36.2,9.639819909954976,0
1754,40.5,-4.607303651825913,0
1755,33.04,-4.777388694347174,0
1756,44.87,7.7488744372186105,0
1757,25.71,-7.298649324662332,0
1758,51.34,9.479739869934967,0
1759,32.58,8.209104552276138,0
1760,33.46,-1.9059529764882441,0
1761,53.91,2.32616308154077,1
1762,50.59,4.067033516758379,1
1763,54.75,-1.225612806403202,0
1764,44.75,8.369184592296147,0
1765,47.16,6.558279139569784,1
1766,52.96,-0.7753876938469233,0
1767,42.35,-9.129564782391196,0
1768,59.05,8.229114557278638,1
1769,59.2,7.368684342171086,1
1770,37.98,7.458729364682341,0
1771,48.44,5.577788894447224,1
1772,44.7,2.9264632316158075,1
1773,31.28,-6.338169084542271,0
1774,22.41,-4.997498749374688,0
1775,34.77,6.688344172086044,0
1776,25.25,-7.4687343671835915,0
1777,20.56,8.189094547273637,0
1778,55.88,7.258629314657327,1
1779,37.12,-2.736368184092046,0
1780,20.33,8.969484742371186,0
1781,27.54,-5.467733866933467,0
1782,35.27,8.529264632316156,0
1783,54.29,7.728864432216106,1
1784,33.8,-7.91895947973987,0
1785,55.31,-6.468234117058529,0
1786,27.14,1.715857928964482,1
1787,53.28,2.936468234117058,1
1788,27.85,7.228614307153578,0
1789,20.12,-1.6758379189594805,0
1790,58.63,-6.198099049524762,0
1791,34.87,-0.4752376188094054,0
1792,49.26,5.0475237618809405,1
1793,33.23,4.917458729364682,0
1794,21.03,-3.2966483241620814,0
1795,35.59,0.5652826413206604,1
1796,53.51,3.396698349174587,1
1797,19.2,-2.79639819909955,0
1798,29.85,1.2356178089044523,1
1799,35.82,2.756378189094548,1
1800,46.93,2.8364182091045524,1
1801,49.7,9.679839919959978,0
1802,36.66,2.056028014007003,1
1803,28.59,-2.7763881940970485,0
1804,18.15,3.306653326663332,0
1805,26.74,5.187593796898449,0
1806,53.59,4.927463731865933,1
1807,58.24,-2.146073036518259,0
1808,58.93,9.439719859929966,1
1809,58.76,-7.74887443721861,0
1810,55.19,5.2176088044022,1
1811,48.78,6.058029014507252,0
1812,42.08,-5.5377688844422215,0
1813,44.96,2.576288144072036,1
1814,49.28,9.289644822411205,0
1815,58.82,9.589794897448723,1
1816,34.14,3.6568284142071033,0
1817,45.57,5.097548774387192,0
1818,26.11,4.557278639319659,0
1819,43.78,7.338669334667333,0
1820,32.27,-9.51975987993997,0
1821,20.29,5.327663831915958,0
1822,24.72,9.579789894947474,0
1823,56.53,-9.659829914957479,0
1824,36.53,5.607803901950975,0
1825,51.07,9.53976988494247,0
1826,47.04,-7.11855927963982,0
1827,32.79,2.8964482241120564,1
1828,41.55,9.769884942471236,0
1829,42.92,4.137068534267133,0
1830,18.17,-0.44522261130565255,0
1831,24.09,-8.449224612306153,0
1832,22.54,9.089544772386194,0
1833,41.99,8.569284642321161,0
1834,30.12,-2.756378189094548,0
1835,20.54,6.738369184592294,0
1836,26.57,0.10505252626313144,1
1837,36.93,-5.297648824412207,0
1838,24.05,-7.888944472236118,0
1839,57.31,4.937468734367183,1
1840,55.21,-4.387193596798399,0
1841,54.89,5.437718859429715,1
1842,49.07,5.397698849424712,0
1843,44.28,1.9159579789894945,1
1844,26.87,-8.299149574787394,0
1845,43.93,5.377688844422211,1
1846,28.72,-6.108054027013507,0
1847,32.06,-4.22711355677839,0
1848,42.6,-8.219109554777388,0
1849,51.95,-1.0255127563781894,0
1850,33.17,9.749874937468732,0
1851,38.02,-0.1350675337668843,0
1852,52.44,5.057528764382191,1
1853,27.66,3.8769384692346165,0
1854,50.19,6.888444222111055,0
1855,22.52,1.5357678839419702,0
1856,37.56,-2.3461730865432715,0
1857,38.38,-2.0360180090045024,0
1858,40.25,-2.8964482241120564,0
1859,47.18,2.416208104052025,1
1860,21.49,6.238119059529765,0
1861,46.51,-6.538269134567283,0
1862,40.63,9.249624812406203,0
1863,19.83,-8.08904452226113,0
1864,35.88,9.139569784892444,0
1865,37.81,9.149574787393696,0
1866,51.68,9.729864932466231,1
1867,57.25,-7.8389194597298655,0
1868,56.32,9.319659829914958,1
1869,30.54,-2.176088044022011,0
1870,30.14,8.10905452726363,0
1871,27.58,6.448224112056028,0
1872,54.79,-3.1465732866433216,0
1873,36.8,6.2981490745372675,0
1874,40.1,-4.977488744372186,0
1875,24.64,-7.818909454727364,0
1876,52.37,-4.367183591795898,0
1877,57.71,-9.309654827413707,0
1878,54.96,-0.7153576788394194,0
1879,29.05,3.4767383691845914,0
1880,48.47,-4.987493746873437,0
1881,47.14,5.317658829414707,1
1882,25.67,-6.148074037018509,0
1883,37.06,3.2966483241620814,1
1884,50.94,3.0565282641320657,1
1885,43.51,-1.6058029014507262,0
1886,50.65,1.6758379189594788,1
1887,28.65,4.0970485242621315,0
1888,26.64,-6.6083041520760375,0
1889,27.43,-3.676838419209605,0
1890,42.2,3.9169584792396197,1
1891,47.96,-1.3956978489244634,0
1892,41.59,-3.686843421710855,0
1893,21.51,4.857428714357178,0
1894,44.16,3.3266633316658325,1
1895,41.22,-9.759879939969984,0
1896,29.83,1.4157078539269623,1
1897,51.43,7.298649324662332,1
1898,24.43,7.738869434717358,0
1899,38.4,-4.657328664332166,0
1900,48.72,-3.806903451725863,0
1901,29.39,3.3866933466733364,0
1902,52.56,-4.767383691845923,0
1903,42.52,1.0755377688844412,1
1904,57.02,0.3151575787893943,1
1905,42.41,-8.839419709854928,0
1906,55.59,0.9254627313656822,1
1907,36.17,-4.937468734367184,0
1908,38.44,3.8569284642321158,1
1909,19.68,3.4467233616808404,0
1910,24.16,-6.618309154577289,0
1911,48.68,-0.09504752376188108,0
1912,46.76,4.7973986993496744,0
1913,20.52,0.5952976488244115,1
1914,27.48,7.448724362181089,0
1915,50.5,6.758379189594798,1
1916,23.59,-1.3756878439219609,0
1917,18.76,-1.7958979489744866,0
1918,55.69,-7.218609304652326,0
1919,45.25,-8.979489744872437,0
1920,54.85,-3.226613306653327,0
1921,33.61,-0.5652826413206604,0
1922,23.63,1.7958979489744866,0
1923,55.86,-1.015507753876939,0
1924,46.05,4.157078539269634,1
1925,51.91,-1.935967983991997,0
1926,57.81,2.3561780890445227,1
1927,48.49,1.5557778889444727,1
1928,54.47,6.318159079539768,1
1929,26.91,4.947473736868433,0
1930,36.26,5.247623811905953,0
1931,57.48,2.0060030015007495,1
1932,46.24,9.389694847423712,1
1933,51.36,6.588294147073537,1
1934,28.0,-6.7983991995998,0
1935,24.32,-0.08504252126063072,0
1936,56.3,-5.2276138069034515,0
1937,19.26,3.1065532766383193,0
1938,27.1,9.969984992496247,0
1939,22.29,-1.0655327663831926,0
1940,26.76,9.909954977488745,0
1941,50.0,0.15507753876938501,1
1942,54.35,-5.327663831915958,0
1943,25.61,-4.1870935467733865,0
1944,31.7,3.836918459229615,0
1945,48.53,0.9354677338669326,1
1946,18.48,0.7653826913456729,1
1947,18.5,2.2861430715357667,0
1948,44.43,-9.419709854927463,0
1949,21.7,6.648324162081039,0
1950,24.01,-5.377688844422211,0
1951,37.04,-1.1255627813906948,0
1952,36.95,2.8064032016007996,1
1953,30.9,-4.86743371685843,0
1954,52.27,-5.917958979489745,0
1955,42.86,-4.797398699349675,0
1956,18.63,-0.15507753876938501,0
1957,22.08,-8.059029514757379,0
1958,45.73,-3.186593296648324,0
1959,33.55,-3.9669834917458733,0
1960,52.67,-7.7788894447223615,0
1961,28.61,3.4567283641820907,0
1962,21.17,5.69784892446223,0
1963,52.08,-2.186093046523262,0
1964,19.18,6.50825412706353,0
1965,40.71,-9.229614807403703,0
1966,43.04,-5.9679839919959985,0
1967,35.54,2.3161580790395195,1
1968,41.72,6.548274137068535,0
1969,22.75,-6.448224112056028,0
1970,43.11,3.12656328164082,1
1971,23.17,-8.039019509754878,0
1972,40.9,-8.69934967483742,0
1973,48.17,4.007003501750875,1
1974,32.33,-3.4467233616808404,0
1975,50.48,9.159579789894948,0
1976,47.23,2.3761880940470235,1
1977,56.49,4.89744872436218,1
1978,19.76,6.578289144572285,0
1979,30.38,-6.678339169584793,0
1980,24.81,4.227113556778388,0
1981,19.11,8.68934467233617,0
1982,53.82,-9.569784892446224,0
1983,34.05,3.5367683841920954,0
1984,45.08,1.5757878939469734,1
1985,42.27,-9.379689844922462,0
1986,42.04,-1.565782891445723,0
1987,19.95,9.70985492746373,0
1988,30.29,5.627813906953476,0
1989,20.88,5.777888944472236,0
1990,51.97,1.6458229114557277,1
1991,22.87,0.9754877438719358,1
1992,43.91,-0.4552276138069029,0
1993,32.9,-0.30515257628814396,0
1994,38.7,-1.0855427713856933,0
1995,57.16,1.2156078039019498,1
1996,42.37,2.516258129064532,1
1997,52.71,-8.24912456228114,0
1998,48.76,6.66833416708354,0
1999,52.54,4.787393696848424,1
